"TIENDA","NOMBRE","MUNICIPIO"
234,"TIENDAMART SOLIDARIDAD",334
297,"TIENDAMART OTILIO MONTAÑO",289
110,"TIENDAMART RAFAEL CASTELLANOS",289
152,"TIENDAMART CIUDAD AURORA",338
347,"TIENDAMART EL MIRADOR CAMPESTRE",338
159,"TIENDAMART EL TUNEL",308
67,"TIENDAMART EL REVENTÓN",308
64,"TIENDAMART PIAXTLA",308
45,"TIENDAMART MIGUEL TERRAZAS",367
388,"TIENDAMART TEPETITLÁN CENTRO",511
215,"TIENDAMART MIGUEL HIDALGO",475
14,"TIENDAMART PIRÁMIDES DE CONTLALCO",439
312,"TIENDAMART EL MIRADOR",475
115,"TIENDAMART COSTITA",423
47,"TIENDAMART LA ERMITA",874
44,"TIENDAMART SUPERMANZANA 209",1812
81,"TIENDAMART AVIACIÓN",2097
365,"TIENDAMART GENARO VÁZQUEZ",286
259,"TIENDAMART 10 DE ABRIL",314
87,"TIENDAMART EMILIANO ZAPATA",314
392,"TIENDAMART SAN ANTONIO",320
375,"TIENDAMART FRANCISCO I MADERO",305
53,"TIENDAMART PUEBLO NUEVO",305
355,"TIENDAMART MIGUEL GONZÁLEZ AVELAR",286
267,"TIENDAMART EL PANTEÓN",352
201,"TIENDAMART LOS PEDREGALES",336
363,"TIENDAMART PEÑA TAURINA",351
353,"TIENDAMART LAS FUENTES",335
98,"TIENDAMART LAS AMÉRICAS",335
335,"TIENDAMART BRITTINGHAM NUM 1",289
342,"TIENDAMART EL MIRADOR",412
212,"TIENDAMART ESMERALDA",383
141,"TIENDAMART EL PEDREGAL I Y II",383
246,"TIENDAMART EL PEDREGAL I Y II",383
256,"TIENDAMART EL MIRADOR",355
39,"TIENDAMART EL SAUCITO",462
6,"TIENDAMART LIBERTAD",338
59,"TIENDAMART PAMPLONA",318
188,"TIENDAMART CASA BLANCA",326
68,"TIENDAMART LÓPEZ MUJICA",344
288,"TIENDAMART EL CAPIRE",367
345,"TIENDAMART EL MANANTIAL",346
120,"TIENDAMART PROVIDENCIA",338
